location,product,type,productId
SSP-CPS,Food Container (M),borrow,0b6dc5ec-5c93-4901-b430-f11d5e0985b1
SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),borrow,0d112092-c7c0-47d3-9d45-9205febbd4de
SSP-CPS,Food Container (M),borrow,0c96b505-e631-4949-9417-d650d6910dc3
SSP-CPS,Food Container (M),borrow,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Container (M),borrow,0c62d30d-b06d-4274-8679-ac6c6caed5f1
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0b51db1e-0475-4e48-8432-3a00ffcd0de1
SSP-CPS,Food Container (M),borrow,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a
SSP-CPS,Food Container (M),borrow,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd
SSP-CPS,Silver Cup (M),borrow,8b7daa46-46f3-47c6-996e-edb7d515c9f8
SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),return,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a
SSP-CPS,Food Container (M),return,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd
SSP-CPS,Food Container (M),return,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf
SSP-CPS,Silver Cup (M),return,8b7daa46-46f3-47c6-996e-edb7d515c9f8
SSP-CPS,Food Container (S),return,0d5c2075-322d-4011-ab48-1f2e8883e0e8
SSP-CPS,Food Container (M),borrow,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a
SSP-CPS,Food Container (M),borrow,0d5c2075-322d-4011-ab48-1f2e8883e0e8
SSP-CPS,Food Container (M),return,0c01f144-977a-4f15-914b-ae3f8a542649
SSP-CPS,Food Container (M),return,0d5c2075-322d-4011-ab48-1f2e8883e0e8
SSP-CPS,Food Container (M),borrow,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd
SSP-CPS,Food Container (M),borrow,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),return,0a46b931-1328-414b-8eb6-9d3bacdebdaf
SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),borrow,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),borrow,0a46b931-1328-414b-8eb6-9d3bacdebdaf
SSP-CPS,Food Container (M),return,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd
SSP-CPS,Food Container (M),return,0c62d30d-b06d-4274-8679-ac6c6caed5f1
SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b
SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),return,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),borrow,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),borrow,0c01f144-977a-4f15-914b-ae3f8a542649
SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),return,0c01f144-977a-4f15-914b-ae3f8a542649
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0e1e070e-be15-4aef-b2d1-96f62aff217b
SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (S),return,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),return,0b18e4d9-2623-4217-b4e5-b35217d33810
